/usr/local/opt/python@3.7/bin/python3.7 "/Applications/PyCharm CE.app/Contents/plugins/python-ce/helpers/pydev/pydevconsole.py" --mode=client --port=60216
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/Users/leroux/Documents/PROGRAMMATION/LEAN/LEAN_TRAVAIL/dEAduction'])
PyDev console: starting.
Python 3.7.8 (default, Aug  7 2020, 14:52:29)
INFO      ServerInterface: Got new context
INFO      ServerInterface: Got new targets
ERROR     ServerInterface: Lean error at line 126: tactic failed, there are unsolved goals
state:
X : Type,
A B C : set X
⊢ ∀ (x : X), x ∈ A ∩ (B ∪ C) ↔ x ∈ A ∩ B ∪ A ∩ C
WARNING   ServerInterface: Lean warning at line 128: declaration 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union' uses sorry
WARNING   ServerInterface: Lean warning at line 168: declaration 'theorie_des_ensembles.complementaire.exercise.complement_complement' uses sorry
WARNING   ServerInterface: Lean warning at line 179: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_deux' uses sorry
WARNING   ServerInterface: Lean warning at line 191: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_quelconque' uses sorry
WARNING   ServerInterface: Lean warning at line 204: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_I' uses sorry
WARNING   ServerInterface: Lean warning at line 217: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_II' uses sorry
WARNING   ServerInterface: Lean warning at line 267: declaration 'theorie_des_ensembles.applications_I.definition.image_directe' uses sorry
WARNING   ServerInterface: Lean warning at line 273: declaration 'theorie_des_ensembles.applications_I.definition.image_reciproque' uses sorry
WARNING   ServerInterface: Lean warning at line 283: declaration 'theorie_des_ensembles.applications_I.exercise.image_de_reciproque' uses sorry
WARNING   ServerInterface: Lean warning at line 288: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_de_image' uses sorry
WARNING   ServerInterface: Lean warning at line 293: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter' uses sorry
WARNING   ServerInterface: Lean warning at line 298: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_union' uses sorry
WARNING   ServerInterface: Lean warning at line 305: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter_quelconque' uses sorry
WARNING   ServerInterface: Lean warning at line 318: declaration 'theorie_des_ensembles.applications_I.exercise.image_inter_inclus_inter_images' uses sorry
WARNING   ServerInterface: Lean warning at line 326: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_I' uses sorry
WARNING   ServerInterface: Lean warning at line 337: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_II' uses sorry
WARNING   ServerInterface: Lean warning at line 388: declaration 'theorie_des_ensembles.applications_II.definitions.definition.composition' uses sorry
WARNING   ServerInterface: Lean warning at line 419: declaration 'theorie_des_ensembles.applications_II.inverses.exercise.injective_ssi_inverse_gauche' uses sorry
WARNING   ServerInterface: Lean warning at line 425: declaration 'theorie_des_ensembles.applications_II.inverses.exercise.surjective_ssi_inverse_droite' uses sorry
WARNING   ServerInterface: Lean warning at line 438: declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_injections' uses sorry
WARNING   ServerInterface: Lean warning at line 446: declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_surjections' uses sorry
WARNING   ServerInterface: Lean warning at line 454: declaration 'theorie_des_ensembles.applications_II.composition.exercise.injective_si_coompo_injective' uses sorry
WARNING   ServerInterface: Lean warning at line 461: declaration 'theorie_des_ensembles.applications_II.composition.exercise.surjective_si_coompo_surjective' uses sorry
DEBUG     lean           : Rx: {"msgs":[{"caption":"trace output","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":123,"severity":"information","text":"J'appelle le lemme theorie_des_ensembles.definition.egalite_deux_ensembles,\nsur le but, sens direct\n"},{"caption":"trace output","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":124,"severity":"information","text":"context:\n¿¿¿object: LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿= TYPE\n¿¿¿object: LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.15.1331¿]¿= SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)\n¿¿¿object: LOCAL_CONSTANT¿[name: B¿/ identifier: 0._fresh.15.1333¿]¿= SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)\n¿¿¿object: LOCAL_CONSTANT¿[name: C¿/ identifier: 0._fresh.15.1335¿]¿= SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)\n"},{"caption":"trace output","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":125,"severity":"information","text":"targets:\n¿¿¿property¿[pp_type: ∀ (x : X), x ∈ A ∩ (B ∪ C) ↔ x ∈ A ∩ B ∪ A ∩ C¿]: METAVAR¿[name: _mlocal._fresh.16.706¿]¿= QUANT_∀¿[type: PROP¿]¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿, LOCAL_CONSTANT¿[name: x¿/ identifier: _fresh.16.719¿]¿, PROP_IFF¿[type: PROP¿]¿(PROP_BELONGS¿[type: PROP¿]¿(LOCAL_CONSTANT¿[name: x¿/ identifier: _fresh.16.719¿]¿, SET_INTER¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)¿]¿(LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.15.1331¿]¿, SET_UNION¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)¿]¿(LOCAL_CONSTANT¿[name: B¿/ identifier: 0._fresh.15.1333¿]¿, LOCAL_CONSTANT¿[name: C¿/ identifier: 0._fresh.15.1335¿]¿)¿)¿)¿, PROP_BELONGS¿[type: PROP¿]¿(LOCAL_CONSTANT¿[name: x¿/ identifier: _fresh.16.719¿]¿, SET_UNION¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)¿]¿(SET_INTER¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)¿]¿(LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.15.1331¿]¿, LOCAL_CONSTANT¿[name: B¿/ identifier: 0._fresh.15.1333¿]¿)¿, SET_INTER¿[type: SET¿(LOCAL_CONSTANT¿[name: X¿/ identifier: 0._fresh.15.1330¿]¿)¿]¿(LOCAL_CONSTANT¿[name: A¿/ identifier: 0._fresh.15.1331¿]¿, LOCAL_CONSTANT¿[name: C¿/ identifier: 0._fresh.15.1335¿]¿)¿)¿)¿)¿)\n"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":126,"severity":"error","text":"tactic failed, there are unsolved goals\nstate:\nX : Type,\nA B C : set X\n⊢ ∀ (x : X), x ∈ A ∩ (B ∪ C) ↔ x ∈ A ∩ B ∪ A ∩ C"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":128,"severity":"warning","text":"declaration 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":168,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_complement' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":179,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_deux' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":191,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_quelconque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":204,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_I' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":217,"severity":"warning","text":"declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_II' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":267,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.definition.image_directe' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":273,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.definition.image_reciproque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":283,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_de_reciproque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":288,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_de_image' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":293,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":298,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_union' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":305,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter_quelconque' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":318,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.image_inter_inclus_inter_images' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":326,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_I' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":337,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_II' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":388,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.definitions.definition.composition' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":419,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.inverses.exercise.injective_ssi_inverse_gauche' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":425,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.inverses.exercise.surjective_ssi_inverse_droite' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":438,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_injections' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":446,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_surjections' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":454,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.injective_si_coompo_injective' uses sorry"},{"caption":"","file_name":"theorie_des_ensembles.unions_et_intersections.exercise.union_distributive_inter","pos_col":0,"pos_line":462,"severity":"warning","text":"declaration 'theorie_des_ensembles.applications_II.composition.exercise.surjective_si_coompo_surjective' uses sorry"}],"response":"all_messages"}
INFO      ServerInterface: Got new context
INFO      ServerInterface: Got new targets
ERROR     ServerInterface: Lean error at line 126: tactic failed, there are unsolved goals
state:
X : Type,
A B C : set X
⊢ ∀ (x : X), x ∈ A ∩ (B ∪ C) ↔ x ∈ A ∩ B ∪ A ∩ C
WARNING   ServerInterface: Lean warning at line 128: declaration 'theorie_des_ensembles.unions_et_intersections.exercise.inter_distributive_union' uses sorry
WARNING   ServerInterface: Lean warning at line 168: declaration 'theorie_des_ensembles.complementaire.exercise.complement_complement' uses sorry
WARNING   ServerInterface: Lean warning at line 179: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_deux' uses sorry
WARNING   ServerInterface: Lean warning at line 191: declaration 'theorie_des_ensembles.complementaire.exercise.complement_union_quelconque' uses sorry
WARNING   ServerInterface: Lean warning at line 204: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_I' uses sorry
WARNING   ServerInterface: Lean warning at line 217: declaration 'theorie_des_ensembles.complementaire.exercise.inclusion_complement_II' uses sorry
WARNING   ServerInterface: Lean warning at line 267: declaration 'theorie_des_ensembles.applications_I.definition.image_directe' uses sorry
WARNING   ServerInterface: Lean warning at line 273: declaration 'theorie_des_ensembles.applications_I.definition.image_reciproque' uses sorry
WARNING   ServerInterface: Lean warning at line 283: declaration 'theorie_des_ensembles.applications_I.exercise.image_de_reciproque' uses sorry
WARNING   ServerInterface: Lean warning at line 288: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_de_image' uses sorry
WARNING   ServerInterface: Lean warning at line 293: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter' uses sorry
WARNING   ServerInterface: Lean warning at line 298: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_union' uses sorry
WARNING   ServerInterface: Lean warning at line 305: declaration 'theorie_des_ensembles.applications_I.exercise.image_reciproque_inter_quelconque' uses sorry
WARNING   ServerInterface: Lean warning at line 318: declaration 'theorie_des_ensembles.applications_I.exercise.image_inter_inclus_inter_images' uses sorry
WARNING   ServerInterface: Lean warning at line 326: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_I' uses sorry
WARNING   ServerInterface: Lean warning at line 337: declaration 'theorie_des_ensembles.applications_I.exercise.reciproque_complementaire_II' uses sorry
WARNING   ServerInterface: Lean warning at line 388: declaration 'theorie_des_ensembles.applications_II.definitions.definition.composition' uses sorry
WARNING   ServerInterface: Lean warning at line 419: declaration 'theorie_des_ensembles.applications_II.inverses.exercise.injective_ssi_inverse_gauche' uses sorry
WARNING   ServerInterface: Lean warning at line 425: declaration 'theorie_des_ensembles.applications_II.inverses.exercise.surjective_ssi_inverse_droite' uses sorry
WARNING   ServerInterface: Lean warning at line 438: declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_injections' uses sorry
WARNING   ServerInterface: Lean warning at line 446: declaration 'theorie_des_ensembles.applications_II.composition.exercise.composition_surjections' uses sorry
WARNING   ServerInterface: Lean warning at line 454: declaration 'theorie_des_ensembles.applications_II.composition.exercise.injective_si_coompo_injective' uses sorry
WARNING   ServerInterface: Lean warning at line 462: declaration 'theorie_des_ensembles.applications_II.composition.exercise.surjective_si_coompo_surjective' uses sorry
DEBUG     lean           : Rx: {"is_running":false,"response":"current_tasks","tasks":[]}
DEBUG     lean           : Updating lean running state : False
INFO      ServerInterface: New lean state: False
